phone,millisSinceGpsEpoch,latDeg,lngDeg
2020-05-15-US-MTV-1_Sensor_s1,1273608967668,37.4166716,-122.081992
2020-05-15-US-MTV-1_Sensor_s1,1273608968659,37.4164738,-122.0820229
2020-05-15-US-MTV-1_Sensor_s1,1273608969647,37.4165642,-122.0820573
2020-05-15-US-MTV-1_Sensor_s1,1273608970663,37.4164232,-122.082121
2020-05-15-US-MTV-1_Sensor_s1,1273608971649,37.4165368,-122.0820643
2020-05-15-US-MTV-1_Sensor_s1,1273608972643,37.4165872,-122.0820271
2020-05-15-US-MTV-1_Sensor_s1,1273608973653,37.416475,-122.0820666
2020-05-15-US-MTV-1_Sensor_s1,1273608974644,37.4165755,-122.0821124
2020-05-15-US-MTV-1_Sensor_s1,1273608975655,37.4165478,-122.0820603
2020-05-15-US-MTV-1_Sensor_s1,1273608976649,37.4165825,-122.082088
2020-05-15-US-MTV-1_Sensor_s1,1273608977647,37.416556,-122.0821564
2020-05-15-US-MTV-1_Sensor_s1,1273608978660,37.4164863,-122.0821581
2020-05-15-US-MTV-1_Sensor_s1,1273608979666,37.416444,-122.0820306
2020-05-15-US-MTV-1_Sensor_s1,1273608980666,37.416512,-122.0820799
2020-05-15-US-MTV-1_Sensor_s1,1273608981651,37.4165409,-122.0820785
2020-05-15-US-MTV-1_Sensor_s1,1273608982665,37.4164708,-122.0820783
2020-05-15-US-MTV-1_Sensor_s1,1273608983660,37.4165854,-122.0820362
2020-05-15-US-MTV-1_Sensor_s1,1273608984671,37.4165893,-122.0819911
2020-05-15-US-MTV-1_Sensor_s1,1273608985665,37.4165756,-122.0820654
2020-05-15-US-MTV-1_Sensor_s1,1273608986649,37.4165466,-122.0820613
2020-05-15-US-MTV-1_Sensor_s1,1273608987666,37.4164274,-122.0820087
2020-05-15-US-MTV-1_Sensor_s1,1273608988644,37.4165445,-122.0820641
2020-05-15-US-MTV-1_Sensor_s1,1273608989652,37.4165642,-122.0820206
2020-05-15-US-MTV-1_Sensor_s1,1273608990663,37.4166287,-122.0819703
2020-05-15-US-MTV-1_Sensor_s1,1273608991649,37.4166366,-122.0819758
2020-05-15-US-MTV-1_Sensor_s1,1273608992666,37.4165621,-122.0820498
2020-05-15-US-MTV-1_Sensor_s1,1273608993652,37.4164968,-122.0820141
2020-05-15-US-MTV-1_Sensor_s1,1273608994644,37.4165867,-122.0821121
2020-05-15-US-MTV-1_Sensor_s1,1273608995656,37.416588,-122.0820968
2020-05-15-US-MTV-1_Sensor_s1,1273608996648,37.4165217,-122.0821116
2020-05-15-US-MTV-1_Sensor_s1,1273608997668,37.4164669,-122.0821359
2020-05-15-US-MTV-1_Sensor_s1,1273608998659,37.416422,-122.0821911
2020-05-15-US-MTV-1_Sensor_s1,1273608999649,37.4164933,-122.0821483
2020-05-15-US-MTV-1_Sensor_s1,1273609000660,37.4163856,-122.0822932
2020-05-15-US-MTV-1_Sensor_s1,1273609001649,37.4165765,-122.0821274
2020-05-15-US-MTV-1_Sensor_s1,1273609002667,37.4164922,-122.0821834
2020-05-15-US-MTV-1_Sensor_s1,1273609003659,37.4164421,-122.0821194
2020-05-15-US-MTV-1_Sensor_s1,1273609004669,37.4165273,-122.0821458
2020-05-15-US-MTV-1_Sensor_s1,1273609005660,37.4164255,-122.0820848
2020-05-15-US-MTV-1_Sensor_s1,1273609006650,37.4165515,-122.0820838
2020-05-15-US-MTV-1_Sensor_s1,1273609007663,37.4164427,-122.0821239
2020-05-15-US-MTV-1_Sensor_s1,1273609008661,37.416506,-122.0821157
2020-05-15-US-MTV-1_Sensor_s1,1273609009650,37.4165311,-122.0820779
2020-05-15-US-MTV-1_Sensor_s1,1273609010642,37.4165405,-122.0820991
2020-05-15-US-MTV-1_Sensor_s1,1273609011649,37.4165098,-122.0821055
2020-05-15-US-MTV-1_Sensor_s1,1273609012646,37.4165234,-122.0820904
2020-05-15-US-MTV-1_Sensor_s1,1273609013653,37.4164946,-122.0821411
2020-05-15-US-MTV-1_Sensor_s1,1273609014646,37.4163644,-122.0821929
2020-05-15-US-MTV-1_Sensor_s1,1273609015656,37.4165207,-122.0820745
2020-05-15-US-MTV-1_Sensor_s1,1273609016649,37.4165807,-122.0820657
2020-05-15-US-MTV-1_Sensor_s1,1273609017663,37.4165248,-122.0819157
2020-05-15-US-MTV-1_Sensor_s1,1273609018660,37.4165325,-122.0820693
2020-05-15-US-MTV-1_Sensor_s1,1273609019673,37.41664,-122.081995
2020-05-15-US-MTV-1_Sensor_s1,1273609020662,37.4164668,-122.0820827
2020-05-15-US-MTV-1_Sensor_s1,1273609021629,37.4165325,-122.082006
2020-05-15-US-MTV-1_Sensor_s1,1273609022663,37.4164393,-122.0821255
2020-05-15-US-MTV-1_Sensor_s1,1273609023660,37.4165449,-122.081887
2020-05-15-US-MTV-1_Sensor_s1,1273609024672,37.4165166,-122.082013
2020-05-15-US-MTV-1_Sensor_s1,1273609025665,37.4164644,-122.0821477
2020-05-15-US-MTV-1_Sensor_s1,1273609026649,37.416523,-122.0821909
2020-05-15-US-MTV-1_Sensor_s1,1273609027668,37.4164821,-122.0820679
2020-05-15-US-MTV-1_Sensor_s1,1273609028659,37.4165512,-122.0821186
2020-05-15-US-MTV-1_Sensor_s1,1273609029651,37.4165328,-122.0820878
2020-05-15-US-MTV-1_Sensor_s1,1273609030665,37.4164654,-122.0821767
2020-05-15-US-MTV-1_Sensor_s1,1273609031648,37.4164608,-122.0821497
2020-05-15-US-MTV-1_Sensor_s1,1273609032645,37.4164338,-122.0821616
2020-05-15-US-MTV-1_Sensor_s1,1273609033653,37.4164352,-122.082223
2020-05-15-US-MTV-1_Sensor_s1,1273609034644,37.4164422,-122.0822416
2020-05-15-US-MTV-1_Sensor_s1,1273609035657,37.4164616,-122.0821328
2020-05-15-US-MTV-1_Sensor_s1,1273609036648,37.4164444,-122.0821832
2020-05-15-US-MTV-1_Sensor_s1,1273609037663,37.4163878,-122.0822201
2020-05-15-US-MTV-1_Sensor_s1,1273609038658,37.4164764,-122.0822165
2020-05-15-US-MTV-1_Sensor_s1,1273609039652,37.4164506,-122.0822628
2020-05-15-US-MTV-1_Sensor_s1,1273609040662,37.4164874,-122.0822175
2020-05-15-US-MTV-1_Sensor_s1,1273609041648,37.4164867,-122.0821805
2020-05-15-US-MTV-1_Sensor_s1,1273609042663,37.4165876,-122.0821455
2020-05-15-US-MTV-1_Sensor_s1,1273609043640,37.4164729,-122.0821726
2020-05-15-US-MTV-1_Sensor_s1,1273609044651,37.4165543,-122.0821883
2020-05-15-US-MTV-1_Sensor_s1,1273609045663,37.4165946,-122.082144
2020-05-15-US-MTV-1_Sensor_s1,1273609046649,37.4166004,-122.0821148
2020-05-15-US-MTV-1_Sensor_s1,1273609047666,37.416538,-122.0820343
2020-05-15-US-MTV-1_Sensor_s1,1273609048659,37.4165387,-122.0820682
2020-05-15-US-MTV-1_Sensor_s1,1273609049648,37.416572,-122.0819956
2020-05-15-US-MTV-1_Sensor_s1,1273609050665,37.416541,-122.0820815
2020-05-15-US-MTV-1_Sensor_s1,1273609051648,37.4165866,-122.08205
2020-05-15-US-MTV-1_Sensor_s1,1273609052645,37.4164732,-122.0820605
2020-05-15-US-MTV-1_Sensor_s1,1273609053653,37.4165433,-122.0820333
2020-05-15-US-MTV-1_Sensor_s1,1273609054645,37.4164744,-122.0820919
2020-05-15-US-MTV-1_Sensor_s1,1273609055657,37.4164581,-122.0820536
2020-05-15-US-MTV-1_Sensor_s1,1273609056648,37.4165158,-122.0820432
2020-05-15-US-MTV-1_Sensor_s1,1273609057665,37.4164857,-122.0820516
2020-05-15-US-MTV-1_Sensor_s1,1273609058661,37.4165,-122.0820869
2020-05-15-US-MTV-1_Sensor_s1,1273609059647,37.4165735,-122.0820238
2020-05-15-US-MTV-1_Sensor_s1,1273609060660,37.4164871,-122.0820588
2020-05-15-US-MTV-1_Sensor_s1,1273609061648,37.4166366,-122.0820819
2020-05-15-US-MTV-1_Sensor_s1,1273609062666,37.4166198,-122.0820336
2020-05-15-US-MTV-1_Sensor_s1,1273609063661,37.4166019,-122.08208
2020-05-15-US-MTV-1_Sensor_s1,1273609064670,37.4164414,-122.0821434
2020-05-15-US-MTV-1_Sensor_s1,1273609065642,37.4165586,-122.0819699
2020-05-15-US-MTV-1_Sensor_s1,1273609066649,37.4165334,-122.0820827
2020-05-15-US-MTV-1_Sensor_s1,1273609067666,37.4165843,-122.082031
2020-05-15-US-MTV-1_Sensor_s1,1273609068658,37.4165963,-122.082039
2020-05-15-US-MTV-1_Sensor_s1,1273609069671,37.4165066,-122.0821118
2020-05-15-US-MTV-1_Sensor_s1,1273609070660,37.4165447,-122.0820237
2020-05-15-US-MTV-1_Sensor_s1,1273609071651,37.4166074,-122.0820977
2020-05-15-US-MTV-1_Sensor_s1,1273609072643,37.4163984,-122.0822327
2020-05-15-US-MTV-1_Sensor_s1,1273609073653,37.4165701,-122.0821286
2020-05-15-US-MTV-1_Sensor_s1,1273609074644,37.4165078,-122.0821676
2020-05-15-US-MTV-1_Sensor_s1,1273609075655,37.4165759,-122.0820707
2020-05-15-US-MTV-1_Sensor_s1,1273609076629,37.416566,-122.0821121
2020-05-15-US-MTV-1_Sensor_s1,1273609077669,37.4164379,-122.0820538
2020-05-15-US-MTV-1_Sensor_s1,1273609078660,37.4165151,-122.0820196
2020-05-15-US-MTV-1_Sensor_s1,1273609079671,37.4165984,-122.0820133
2020-05-15-US-MTV-1_Sensor_s1,1273609080662,37.4166059,-122.0820455
2020-05-15-US-MTV-1_Sensor_s1,1273609081649,37.4165851,-122.0820486
2020-05-15-US-MTV-1_Sensor_s1,1273609082667,37.4165651,-122.0821127
2020-05-15-US-MTV-1_Sensor_s1,1273609083656,37.4165813,-122.0820947
2020-05-15-US-MTV-1_Sensor_s1,1273609084668,37.4166279,-122.0820837
2020-05-15-US-MTV-1_Sensor_s1,1273609085660,37.4165894,-122.0821587
2020-05-15-US-MTV-1_Sensor_s1,1273609086649,37.4166035,-122.0821111
2020-05-15-US-MTV-1_Sensor_s1,1273609087665,37.4165151,-122.0821641
2020-05-15-US-MTV-1_Sensor_s1,1273609088659,37.4166564,-122.0820499
2020-05-15-US-MTV-1_Sensor_s1,1273609089653,37.4166099,-122.0820398
2020-05-15-US-MTV-1_Sensor_s1,1273609090665,37.4164434,-122.0821673
2020-05-15-US-MTV-1_Sensor_s1,1273609091647,37.4165693,-122.0821148
2020-05-15-US-MTV-1_Sensor_s1,1273609092666,37.4165626,-122.0821423
2020-05-15-US-MTV-1_Sensor_s1,1273609093652,37.4165378,-122.0820529
2020-05-15-US-MTV-1_Sensor_s1,1273609094645,37.4165596,-122.0820998
2020-05-15-US-MTV-1_Sensor_s1,1273609095656,37.4166424,-122.082419
2020-05-15-US-MTV-1_Sensor_s1,1273609096649,37.4165233,-122.0821826
2020-05-15-US-MTV-1_Sensor_s1,1273609097662,37.4165137,-122.0820529
2020-05-15-US-MTV-1_Sensor_s1,1273609098659,37.416562,-122.0820681
2020-05-15-US-MTV-1_Sensor_s1,1273609099671,37.416499,-122.0820225
2020-05-15-US-MTV-1_Sensor_s1,1273609100663,37.4165234,-122.0821558
2020-05-15-US-MTV-1_Sensor_s1,1273609101647,37.4164942,-122.0820917
2020-05-15-US-MTV-1_Sensor_s1,1273609102665,37.4164085,-122.0822199
2020-05-15-US-MTV-1_Sensor_s1,1273609103658,37.4164508,-122.0820796
2020-05-15-US-MTV-1_Sensor_s1,1273609104673,37.4164628,-122.0821311
2020-05-15-US-MTV-1_Sensor_s1,1273609105660,37.4165082,-122.0821386
2020-05-15-US-MTV-1_Sensor_s1,1273609106649,37.4164425,-122.0821771
2020-05-15-US-MTV-1_Sensor_s1,1273609107665,37.4164757,-122.0821776
2020-05-15-US-MTV-1_Sensor_s1,1273609108659,37.4164653,-122.0822006
2020-05-15-US-MTV-1_Sensor_s1,1273609109652,37.4164423,-122.0822442
2020-05-15-US-MTV-1_Sensor_s1,1273609110662,37.4164335,-122.0822113
2020-05-15-US-MTV-1_Sensor_s1,1273609111649,37.4164314,-122.0821478
2020-05-15-US-MTV-1_Sensor_s1,1273609112646,37.4164263,-122.0822039
2020-05-15-US-MTV-1_Sensor_s1,1273609113653,37.4164351,-122.0822558
2020-05-15-US-MTV-1_Sensor_s1,1273609114644,37.4164299,-122.0821121
2020-05-15-US-MTV-1_Sensor_s1,1273609115655,37.4164952,-122.0820886
2020-05-15-US-MTV-1_Sensor_s1,1273609116649,37.4165497,-122.0820559
2020-05-15-US-MTV-1_Sensor_s1,1273609117663,37.4164782,-122.0820187
